-1.324143,0.6970798,-1.285146,0.8182845,-1.332688,0.5447893,-1.326764,0.285488,-1.198552,0.0786474,-1.136662,0.007344726,-1.313728,0.02443436,-1.341356,-0.3849997,-1.362799,-0.7235928,-1.269145,-0.773253,-1.10291,-0.05010207,636427334972350251
-0.2118749,0.7094294,-0.1361976,0.8285041,-0.278036,0.5357391,-0.2908032,0.2462569,-0.2506165,-0.003345248,-0.2477403,-0.06714857,-0.2374725,0.05801108,-0.2438812,-0.2937574,-0.5366335,-0.5986864,-0.5491621,-0.7159202,-0.2610622,-0.1456138,636427334995746453
-0.1846559,0.7105716,-0.1054259,0.8316358,-0.2519807,0.5376103,-0.2804683,0.2415871,-0.2505148,-0.003592264,-0.2445518,-0.07075541,-0.217024,0.02675898,-0.2210545,-0.2922224,-0.4728931,-0.6012321,-0.4729004,-0.715332,-0.2646748,-0.1445962,636427334996037223
-0.1527038,0.7105015,-0.07520788,0.8321379,-0.228587,0.5370916,-0.26528,0.2421465,-0.2471167,-0.005028614,-0.2433268,-0.07150279,-0.2065732,0.02660508,-0.15558,-0.3491491,-0.4128154,-0.6354825,-0.385795,-0.7194856,-0.268245,-0.1430583,636427334996398183
-0.1296868,0.7105082,-0.04782782,0.8321261,-0.206503,0.5372684,-0.2563431,0.2431591,-0.2417008,-0.004417889,-0.243638,-0.077138,-0.1522972,0.02173537,-0.111955,-0.369249,-0.338585,-0.6568151,-0.2868652,-0.7329102,-0.2563026,-0.1407221,636427334996693969
-0.1006336,0.7101537,-0.01811595,0.8316116,-0.1823595,0.5352771,-0.2379467,0.2418262,-0.2298659,-0.003492615,-0.2301968,-0.07411014,-0.1411078,0.01918686,-0.05425886,-0.3668486,-0.2358315,-0.6921034,-0.1594238,-0.7504883,-0.2362854,-0.1399788,636427334997090026
-0.07205179,0.7085779,0.01049793,0.8296119,-0.159013,0.5346635,-0.2227032,0.2429165,-0.2138076,0.002935826,-0.2129966,-0.07435827,-0.09657201,0.05291615,0.004375673,-0.3478035,-0.1498157,-0.7074977,-0.06903076,-0.7553711,-0.2182696,-0.1410988,636427334997365760
-0.0448219,0.7074619,0.03900643,0.8283452,-0.1291883,0.5325357,-0.200354,0.2421595,-0.1944682,-0.003237234,-0.1927219,-0.0770392,-0.06822198,0.01129078,0.05832167,-0.332874,-0.03748904,-0.7036023,0.03573608,-0.7602539,-0.2029016,-0.1446973,636427334997736750
-0.01588754,0.7037635,0.06867758,0.8245838,-0.1074072,0.5298056,-0.1787532,0.2393734,-0.1718134,-0.002082673,-0.1702967,-0.07694687,-0.05900747,0.01576856,0.1120815,-0.3251238,0.07280708,-0.7046087,0.1604004,-0.7612305,-0.1755474,-0.1424672,636427334998042555
0.01336673,0.7024605,0.0968883,0.8233243,-0.07430764,0.527416,-0.1539375,0.2390176,-0.1509796,-0.00338009,-0.1474205,-0.07352847,-0.04387928,0.01750648,0.1200093,-0.3256141,0.1676848,-0.7099606,0.2607422,-0.7451172,-0.1532466,-0.1373631,636427334998448635
0.03914583,0.6989601,0.1249315,0.8197959,-0.0478715,0.5241197,-0.1237439,0.2341792,-0.1203597,-0.006147455,-0.1203891,-0.07687755,-0.02497819,0.0162661,0.1514987,-0.3251677,0.2359505,-0.6960601,0.3549584,-0.7246209,-0.1244416,-0.1404164,636427334998704323
0.07332476,0.6953474,0.1536372,0.819425,-0.01772292,0.5200596,-0.09509619,0.2298743,-0.09573156,-0.00624077,-0.09161156,-0.0781861,0.008632393,0.01129868,0.1808164,-0.3207698,0.315753,-0.6796633,0.4344607,-0.7071353,-0.09504441,-0.1418196,636427334999080315
0.09956206,0.6944089,0.1649314,0.8216818,0.01608195,0.5162175,-0.06353396,0.2264438,-0.05938188,-0.01048791,-0.05968073,-0.08355796,0.06440616,0.008630107,0.2187622,-0.3255354,0.3182504,-0.6782814,0.4405351,-0.6953546,-0.05938533,-0.1484475,636427334999371092
0.1389818,0.6905687,0.2048097,0.8209693,0.04408109,0.5118473,-0.02396548,0.2189253,-0.02863028,-0.01137694,-0.02569849,-0.08787418,0.07886388,0.005608943,0.2440404,-0.3291841,0.3369643,-0.6564746,0.454044,-0.6908768,-0.02680005,-0.1544779,636427334999757115
0.1622781,0.6885016,0.2539911,0.8138024,0.07837154,0.5081413,0.01273256,0.214618,0.01093306,-0.01237776,0.01128793,-0.09058899,0.1097918,0.0006742555,0.2960221,-0.3200736,0.342573,-0.6565809,0.4582742,-0.6940235,0.009364321,-0.1546194,636427335000143149
0.1987379,0.6885278,0.2760954,0.8133451,0.1190742,0.5087644,0.05563307,0.2146131,0.05180547,-0.01619006,0.05257362,-0.08954357,0.1572134,-0.01204428,0.3175707,-0.3221005,0.4094334,-0.6918183,0.5073199,-0.7194024,0.05478846,-0.1584309,636427335000443945
0.2332338,0.6885214,0.3173759,0.813768,0.1489214,0.509203,0.09334973,0.2133674,0.09402356,-0.018189,0.09489115,-0.09068494,0.1699666,-0.009442532,0.3712392,-0.3211055,0.4087409,-0.6906778,0.5075409,-0.724368,0.09358847,-0.1590043,636427335000704638
0.2639552,0.6924224,0.3505767,0.8071907,0.1918894,0.5130138,0.1371417,0.2171027,0.1389436,-0.02135944,0.1413458,-0.09105508,0.2509166,0.02751689,0.3831232,-0.3218966,0.4143746,-0.6892043,0.5181313,-0.732744,0.1395789,-0.1599298,636427335001095682
0.3017009,0.6942335,0.3807491,0.8100092,0.2186205,0.515828,0.1827337,0.2171617,0.1893141,-0.02096996,0.1913931,-0.09059111,0.2313885,0.02371782,0.4248717,-0.3319788,0.4215625,-0.6911571,0.5219147,-0.7367823,0.1899785,-0.1566163,636427335001371407
0.3271753,0.6972638,0.4116409,0.8134204,0.2531803,0.5195936,0.2255868,0.2201936,0.2427999,-0.01235479,0.2632545,-0.08482643,0.2350184,0.02852581,0.4133131,-0.3246572,0.428839,-0.7040354,0.5207787,-0.7414165,0.2447892,-0.1638464,636427335001727354
0.3626567,0.6974516,0.4431431,0.8143412,0.2892543,0.5210977,0.2666331,0.2214429,0.2962073,-0.01622588,0.3123851,-0.08402466,0.2353809,0.02884453,0.4154659,-0.3234205,0.4304962,-0.7049173,0.5256577,-0.7486124,0.3019305,-0.1607301,636427335002033167
0.3898951,0.7000216,0.4741066,0.816852,0.310356,0.5248323,0.3114517,0.2249376,0.3542992,-0.02724309,0.3662637,-0.08583662,0.2405621,0.04191755,0.4314865,-0.3237372,0.4371998,-0.704449,0.5260671,-0.7522578,0.3697099,-0.1666524,636427335002414184
0.416218,0.7031937,0.5025966,0.8184589,0.3421285,0.524844,0.3459263,0.2250835,0.4118843,-0.0264381,0.4147181,-0.0911578,0.2474225,0.0432134,0.4406034,-0.321396,0.4419256,-0.7056157,0.5259479,-0.7532362,0.4291466,-0.1655625,636427335002699948
0.4455658,0.707146,0.5311043,0.8146559,0.3650153,0.5271795,0.3896872,0.2290574,0.4620827,-0.0171983,0.4596381,-0.093569,0.2931806,0.03578603,0.4614023,-0.341063,0.4449885,-0.7054964,0.5271813,-0.7542311,0.4843228,-0.1646896,636427335003075940
0.47748,0.7096885,0.5611719,0.8164796,0.3954083,0.5276755,0.430733,0.2315952,0.5097466,-0.009012946,0.5214332,-0.08102418,0.331292,0.03377803,0.4710482,-0.3542823,0.4435716,-0.708413,0.5278004,-0.7556326,0.5502956,-0.1552695,636427335003401814
0.4978635,0.7113526,0.5855933,0.8170884,0.4196386,0.5312211,0.4679322,0.237487,0.5701026,-0.006304258,0.5897561,-0.0842975,0.373325,0.03150809,0.4774092,-0.367902,0.4437295,-0.7104555,0.5292481,-0.7564009,0.6125877,-0.1544512,636427335003787837
0.5279335,0.7128381,0.6156018,0.8175767,0.4469183,0.5323546,0.5025164,0.2403139,0.6056888,0.03383823,0.644413,-0.05658915,0.3787036,0.03410465,0.4821282,-0.3653162,0.4447096,-0.7114745,0.5297422,-0.7570044,0.6752136,-0.1223257,636427335004038500
0.5535287,0.7124026,0.6412846,0.817453,0.4720746,0.5319256,0.5332686,0.2411054,0.647072,0.05584843,0.6965493,-0.02991987,0.3920918,0.03615661,0.4913052,-0.3640116,0.4484571,-0.7184566,0.530145,-0.7577756,0.7411882,-0.09496438,636427335004449628
0.5843809,0.7098693,0.6715629,0.8157249,0.4995722,0.5317619,0.5673325,0.2445567,0.6905956,0.06566218,0.7503985,-0.01748413,0.4207196,0.03285564,0.4990819,-0.3722207,0.4385754,-0.6956834,0.5342166,-0.7597284,0.8013068,-0.07892402,636427335004715307
0.6095412,0.7086303,0.6982431,0.8143086,0.524415,0.5292419,0.599723,0.2458054,0.7293184,0.07154217,0.7991466,-0.006622932,0.445963,0.03239502,0.503558,-0.3745787,0.4402564,-0.6975238,0.5350317,-0.7605547,0.8574871,-0.06799068,636427335005137897
0.6352824,0.7067843,0.7248927,0.8117462,0.5511664,0.5251319,0.631137,0.2466233,0.7799271,0.07592921,0.8475032,-0.002227196,0.4686971,0.03195719,0.5098544,-0.3763841,0.444112,-0.6985996,0.5380582,-0.7630029,0.9012018,-0.06030611,636427335005373515
0.6632455,0.7020682,0.7550935,0.8066187,0.5775613,0.5214479,0.6601819,0.246488,0.7959438,0.07747963,0.8773324,0.01224044,0.4932345,0.02833408,0.540186,-0.380224,0.4478613,-0.6988389,0.5381811,-0.7629876,0.9354504,-0.05137117,636427335005774586
0.6934475,0.698051,0.7837122,0.8033971,0.6048653,0.5181528,0.6935784,0.2429921,0.8376101,0.08143426,0.916959,0.008997316,0.513994,0.02475483,0.560954,-0.3832378,0.4520556,-0.7258301,0.5380958,-0.7630517,0.9702923,-0.05295904,636427335006090465
0.7204615,0.6949173,0.8112947,0.8001459,0.6340389,0.5141514,0.7178116,0.2416422,0.862061,0.07820622,0.9433301,0.009469691,0.5372006,0.02399804,0.5776864,-0.3856296,0.453607,-0.7240123,0.5366501,-0.7627349,0.9985331,-0.05435561,636427335006461420
0.7457206,0.6937131,0.8386613,0.797639,0.6599818,0.510868,0.7451338,0.237969,0.8853341,0.07322341,0.9677938,0.003138688,0.5787404,0.01826314,0.5810542,-0.3924997,0.4562596,-0.7184355,0.5347681,-0.7616843,1.019767,-0.06063696,636427335006717084
0.7827073,0.6897425,0.8673139,0.798672,0.6985438,0.5083537,0.7762296,0.2319324,0.915179,0.06521524,0.9924845,-0.008645503,0.6003159,0.01655672,0.5977554,-0.3915007,0.4569837,-0.7185956,0.5227001,-0.7703192,1.040766,-0.06603775,636427335007138204
0.8062701,0.6892348,0.8956092,0.7947109,0.7221302,0.5066949,0.7978006,0.2284443,0.9275132,0.05532234,1.006137,-0.01836247,0.6376569,0.01452936,0.6120046,-0.3914906,0.4599065,-0.7185526,0.5226435,-0.7736177,1.060694,-0.07342393,636427335007388875
0.8409605,0.6885493,0.9269812,0.7964549,0.757671,0.5032774,0.8242059,0.2271331,0.9441383,0.04691958,1.013029,-0.03251387,0.6784834,0.01506281,0.6356978,-0.3912884,0.4705043,-0.7184985,0.526121,-0.7801412,1.061098,-0.09338693,636427335007789941
0.8663561,0.6905028,0.9601863,0.7933681,0.7882749,0.5077828,0.8510306,0.2232333,0.9569997,0.03413013,1.019508,-0.04836224,0.7038624,0.02594105,0.6727784,-0.3868983,0.47261,-0.7185873,0.5220234,-0.785179,1.062688,-0.1115279,636427335008065670
0.8993465,0.6939008,0.9840102,0.8023572,0.8153116,0.5095387,0.8678858,0.2208396,0.9669226,0.02784329,1.018554,-0.05818195,0.7493696,0.03201693,0.7128611,-0.3737265,0.4913088,-0.7042238,0.5173379,-0.7834824,1.06675,-0.1184703,636427335008486794
0.9254752,0.6972987,1.015454,0.8023424,0.8485559,0.5101888,0.8953274,0.2191845,0.9921743,-0.001105408,1.022638,-0.08112042,0.8156712,0.03047245,0.7537903,-0.3777608,0.5225839,-0.6944609,0.5569308,-0.7699897,1.05011,-0.1443053,636427335008737461
0.9565755,0.7002196,1.048176,0.8033745,0.8776208,0.5132819,0.9163987,0.2184704,0.9931633,-0.002270953,1.019109,-0.08341134,0.8420854,0.02225071,0.775689,-0.3876598,0.54448,-0.6394709,0.555308,-0.7391901,1.045107,-0.1498457,636427335009138523
0.9833975,0.7003705,1.074395,0.8040766,0.9094243,0.5151803,0.9362147,0.2180359,0.9950176,-0.003761893,1.016747,-0.08762395,0.8637877,0.02277741,0.8931783,-0.352531,0.6284418,-0.6308718,0.6171875,-0.7338867,1.043667,-0.1633691,636427335009384180
1.012532,0.6995974,1.106334,0.8016524,0.9324983,0.5126096,0.9520128,0.2153734,0.9987946,-0.005405621,1.017578,-0.08866749,0.8821138,0.02136752,0.9633229,-0.348213,0.6942079,-0.6113396,0.6496352,-0.7102087,1.047498,-0.1619058,636427335009765198
1.039907,0.6993462,1.13226,0.8023186,0.9574393,0.5125647,0.9685623,0.2149148,1.010421,-0.01566181,1.028188,-0.08824238,0.8992366,0.02297982,1.014122,-0.3456894,0.7551967,-0.6038596,0.8338612,-0.6563239,1.055797,-0.165875,636427335010040923
1.059932,0.7001828,1.156301,0.7994173,0.9782641,0.5123553,0.9848068,0.2136486,1.019289,-0.01843177,1.037895,-0.08199739,0.9410861,0.02125696,1.054628,-0.3407192,0.81367,-0.5998335,0.7866211,-0.7036133,1.058922,-0.1634292,636427335010431983
1.085216,0.6973075,1.183051,0.7956138,1.003959,0.5104467,0.9990334,0.2113849,1.054517,-0.02767964,1.059185,-0.08108055,0.96233,0.02009738,1.077596,-0.3625676,0.8473158,-0.6279599,0.9315493,-0.7019553,1.072521,-0.1572009,636427335010702687
1.10852,0.6967962,1.205614,0.7958108,1.025269,0.510713,1.01835,0.2116677,1.056247,-0.02799437,1.073947,-0.08223569,0.9894091,0.01922921,1.115818,-0.3679418,0.9382881,-0.6724729,0.9807768,-0.739844,1.086133,-0.1565777,636427335011063658
1.127482,0.6963059,1.228608,0.7922463,1.044614,0.5103115,1.036676,0.2112846,1.062268,-0.02664245,1.097168,-0.08885588,1.003837,0.01752459,1.1658,-0.3545395,1.011057,-0.6847818,1.036939,-0.754719,1.104954,-0.1565056,636427335011364442
1.154535,0.6949096,1.255522,0.7904859,1.068614,0.5099264,1.053492,0.2112876,1.081152,-0.02561361,1.111911,-0.08723677,1.02097,0.02022791,1.181468,-0.3486091,1.070746,-0.7029251,1.139648,-0.7553711,1.116032,-0.1524488,636427335011740442
1.1762,0.6909245,1.276917,0.7868466,1.091212,0.5072707,1.076362,0.2086602,1.103335,-0.03140758,1.128454,-0.08336216,1.054789,0.01721742,1.206463,-0.3594189,1.082056,-0.7023246,1.172564,-0.7332509,1.132065,-0.1569347,636427335012031215
1.200582,0.6883984,1.304476,0.7824021,1.115607,0.5044001,1.092629,0.2059203,1.201951,-0.06231036,1.248174,-0.1493718,1.076358,0.01196327,1.228872,-0.3639797,1.088017,-0.7154356,1.181051,-0.7309032,1.301388,-0.2213374,636427335012397189
1.220604,0.6848135,1.33331,0.7659719,1.135439,0.5013856,1.119601,0.2025877,1.215864,-0.07233427,1.204834,-0.1100033,1.088761,0.01273738,1.143552,-0.3831052,1.085896,-0.7207394,1.187565,-0.7226825,1.204102,-0.1589744,636427335012708019
1.244565,0.6798559,1.354376,0.7620181,1.160557,0.4985026,1.144556,0.1995654,1.264002,-0.06483078,1.287886,-0.1728456,1.109543,0.007952043,1.140194,-0.3904839,1.089739,-0.7287838,1.041413,-0.763284,1.299143,-0.2498882,636427335013053939
1.268451,0.6751832,1.379395,0.7552711,1.188173,0.495535,1.172302,0.1963515,1.291139,-0.06752064,1.268176,-0.1098996,1.131935,0.004167667,1.147175,-0.3914326,1.095842,-0.729431,1.03008,-0.6744216,1.306219,-0.2018623,636427335013429943
1.292389,0.6705829,1.404966,0.7494258,1.210802,0.4912658,1.195272,0.1922567,1.303526,-0.07622121,1.277536,-0.1092633,1.154051,-0.001350495,1.154471,-0.4011283,1.087828,-0.7364427,1.013805,-0.7791254,1.315951,-0.2035061,636427335013780872
1.339579,0.6615088,1.453315,0.739326,1.261657,0.4812814,1.251729,0.1821263,1.35612,-0.08969168,1.341574,-0.1370758,1.199541,-0.008864765,1.184732,-0.4050569,1.088987,-0.7337757,1.021616,-0.7824181,1.362175,-0.2316169,636427335014467694
1.355938,0.6568052,1.456871,0.7467982,1.284118,0.4829434,1.287104,0.1839762,1.361375,-0.09950404,1.360114,-0.1613832,1.265561,-0.0197343,1.203845,-0.4100506,1.090439,-0.7332422,1.032812,-0.7917814,1.395782,-0.2151429,636427335014763485
1.382262,0.6505906,1.470684,0.7484121,1.30985,0.4845605,1.307109,0.1859001,1.415648,-0.08484043,1.395706,-0.1476572,1.282575,-0.02075917,1.222424,-0.4166669,1.075719,-0.7271362,1.073055,-0.8070848,1.424524,-0.2436285,636427335015189614
1.395624,0.6491418,1.48001,0.7498534,1.333874,0.491646,1.352263,0.1947219,1.435615,-0.08429361,1.387594,-0.1231076,1.333449,-0.01825679,1.240282,-0.4025057,1.090623,-0.711925,1.169074,-0.7576001,1.397897,-0.1981089,636427335015670898
1.418315,0.6076351,1.513727,0.7041081,1.355375,0.4661912,1.422171,0.2237637,1.454777,-0.06240268,1.457907,-0.152223,1.392418,-0.05053324,1.326354,-0.4504568,1.100439,-0.7116055,1.164081,-0.7177354,1.480962,-0.2342484,636427335016518147
1.431177,0.6065996,1.528516,0.7039337,1.368231,0.4651811,1.445437,0.1813598,1.460961,-0.07789722,1.466882,-0.1475708,1.408157,-0.05391632,1.35344,-0.4485731,1.160587,-0.7337783,1.213154,-0.6628848,1.482304,-0.2326128,636427335016879107
1.444483,0.5578003,1.541589,0.6544868,1.381523,0.4165032,1.466266,0.14547,1.466473,-0.07702585,1.47535,-0.1250674,1.454603,-0.07550868,1.391823,-0.4767212,1.171216,-0.7345846,1.234269,-0.7527542,1.499729,-0.2302993,636427335017144829
1.4545,0.5422404,1.551713,0.6385605,1.391525,0.400975,1.473359,0.1274744,1.488397,-0.08969847,1.508658,-0.1405372,1.468809,-0.08737965,1.405067,-0.4795695,1.255708,-0.7795388,1.264648,-0.6616211,1.506048,-0.2362161,636427335017500764
1.468983,0.5277451,1.566305,0.6236838,1.405992,0.3865194,1.469769,0.0998446,1.495867,-0.139837,1.552996,-0.1849075,1.503053,-0.1001939,1.465755,-0.5066674,1.28405,-0.7821183,1.321311,-0.6604959,1.540258,-0.29617,636427335017761465
1.494076,0.3937564,1.591944,0.4869656,1.430981,0.2527168,1.491002,0.05091574,1.582578,-0.1353684,1.581803,-0.1764855,1.558966,-0.2009131,1.54233,-0.6093884,1.230715,-0.4954518,1.314413,-0.5619289,1.619436,-0.2641317,636427335018122417
1.515627,0.3699595,1.613902,0.4626707,1.452491,0.2289572,1.524693,0.02568981,1.599561,-0.154285,1.620149,-0.1873096,1.579408,-0.2236737,1.563601,-0.6319929,1.583313,-0.2870656,1.521443,-0.4074677,1.651473,-0.2414465,636427335018353030
1.548214,0.344575,1.647336,0.4368245,1.485005,0.2035894,1.544246,0.01720585,1.617514,-0.1841881,1.644322,-0.2512711,1.613021,-0.2605007,1.596083,-0.6670218,1.615264,-0.3298776,1.587061,-0.4530412,1.67555,-0.3051533,636427335018739061
1.557153,0.3612541,1.655961,0.4536874,1.493973,0.2202941,1.550118,0.004642927,1.644701,-0.2299773,1.678651,-0.3081374,1.622743,-0.2544446,1.605381,-0.6609074,1.624598,-0.3238839,1.596257,-0.4443907,1.709772,-0.3617974,636427335019024813
1.562385,0.2717952,1.660186,0.362116,1.499234,0.1310833,1.574145,0.1318929,1.648746,-0.1037857,1.676112,-0.1820891,1.626074,-0.3189711,1.610163,-0.7241372,1.629665,-0.3871633,1.605417,-0.5084744,1.707216,-0.2362471,636427335019420870
1.580874,0.2503905,1.678937,0.3402667,1.517693,0.10972,1.57918,0.1400581,1.654701,-0.09765922,1.682381,-0.1766244,1.639769,-0.329408,1.627854,-0.7342961,1.608788,-0.2681025,1.68502,-0.313342,1.713511,-0.2308075,636427335019701612
1.588393,0.2624745,1.686532,0.3525689,1.525212,0.121792,1.590015,0.1644519,1.663266,-0.07283389,1.690197,-0.1516178,1.648938,-0.3333236,1.635912,-0.7379497,1.615491,-0.2718321,1.691693,-0.3170008,1.721322,-0.205901,636427335020032492
