-0.8307795,0.4621874,-0.7918286,0.5687778,-0.8610821,0.3295678,-0.9239695,0.09983864,-0.8248984,-0.1574573,-0.8046998,-0.2197794,-0.8477533,-0.1737205,-0.8823896,-0.5113252,-0.9602094,-0.8679188,-0.8844931,-0.9612982,-0.773445,-0.2948811,636445451324615367
-0.8311663,0.4620253,-0.7924485,0.568496,-0.8613786,0.3294372,-0.9240582,0.09947299,-0.8257943,-0.1580294,-0.8035611,-0.22505,-0.8477898,-0.1741377,-0.8825018,-0.5115604,-0.960248,-0.8678759,-0.8831457,-0.962582,-0.7703765,-0.2954851,636445451324895400
-0.831664,0.461808,-0.7930831,0.5682469,-0.8620045,0.3292923,-0.9243075,0.09919974,-0.8266513,-0.1584434,-0.8048056,-0.2270331,-0.8478257,-0.1743437,-0.8825002,-0.5115349,-0.960279,-0.8678392,-0.883513,-0.9627166,-0.7731645,-0.2957092,636445451325325744
-0.8322711,0.4612747,-0.7937335,0.5675761,-0.8628408,0.329045,-0.9250163,0.09882838,-0.8377837,-0.1410318,-0.8078498,-0.2225363,-0.8476198,-0.1742369,-0.882566,-0.5113753,-0.9602903,-0.8674034,-0.8841882,-0.9623022,-0.7766807,-0.2945517,636445451325565778
-0.8323395,0.4612075,-0.7938937,0.5674999,-0.8632326,0.3290562,-0.9257419,0.09727976,-0.836664,-0.1462069,-0.8100004,-0.2263909,-0.8469141,-0.1741799,-0.8826416,-0.5113398,-0.9602835,-0.8683388,-0.8842672,-0.9621286,-0.7799634,-0.2964282,636445451325935529
-0.8326912,0.4612526,-0.7942957,0.5675161,-0.8640274,0.3287449,-0.9264907,0.09655157,-0.8333566,-0.162608,-0.8125972,-0.2208962,-0.8466479,-0.174081,-0.8827998,-0.511292,-0.9602913,-0.8683821,-0.8839847,-0.9602854,-0.7814047,-0.2941536,636445451326240964
-0.8330867,0.461011,-0.7946807,0.5671749,-0.8644019,0.328739,-0.9272905,0.09631158,-0.8358075,-0.1631843,-0.8156469,-0.2229142,-0.8466392,-0.1740531,-0.8828123,-0.5107964,-0.9605156,-0.8674843,-0.8846558,-0.9601312,-0.7843082,-0.2986221,636445451326635967
-0.8332272,0.4609316,-0.7949965,0.5670959,-0.8647966,0.3287781,-0.9281603,0.09555385,-0.8367048,-0.1638546,-0.8174997,-0.2234663,-0.8464329,-0.1739199,-0.8828694,-0.5108074,-0.9606134,-0.8682427,-0.8855778,-0.9610882,-0.787763,-0.2997771,636445451326896742
-0.8333151,0.4608532,-0.7951086,0.5669535,-0.8651434,0.3285968,-0.9287629,0.09439512,-0.837067,-0.1648323,-0.8175847,-0.2249882,-0.8462825,-0.1733474,-0.8824265,-0.5107758,-0.9605842,-0.8684464,-0.8860785,-0.960726,-0.7885134,-0.2999058,636445451327271855
-0.8333924,0.4603383,-0.7951108,0.5664225,-0.8652675,0.3283998,-0.9289384,0.09426071,-0.8378037,-0.1650695,-0.8184988,-0.2248895,-0.8467777,-0.1729341,-0.8805671,-0.5098439,-0.9601709,-0.8689348,-0.8857492,-0.9609671,-0.7880956,-0.2997501,636445451327557123
-0.8329641,0.4600871,-0.7947737,0.566108,-0.8653603,0.3283816,-0.9290549,0.09401771,-0.838226,-0.1653058,-0.8181763,-0.2288885,-0.8469997,-0.1727517,-0.8793964,-0.5093058,-0.9594018,-0.8707647,-0.8849394,-0.9608599,-0.7896302,-0.3063104,636445451327972897
-0.8324243,0.4601628,-0.7938582,0.5658666,-0.8646786,0.3280504,-0.9287624,0.09409093,-0.8382865,-0.1652546,-0.8181953,-0.2288074,-0.8467709,-0.172554,-0.8784913,-0.50876,-0.9584296,-0.8730901,-0.8843774,-0.96129,-0.7878758,-0.305352,636445451328237915
-0.8301446,0.4595572,-0.7919858,0.5653689,-0.8636919,0.3286005,-0.9270194,0.09580719,-0.837323,-0.1638546,-0.8164848,-0.2286377,-0.8469956,-0.1707747,-0.8779964,-0.5086422,-0.9579059,-0.874441,-0.8844122,-0.9614773,-0.7861444,-0.3050414,636445451328583109
-0.8274012,0.4587438,-0.7894579,0.5646237,-0.8615087,0.3288184,-0.9242775,0.09539777,-0.8307482,-0.1629203,-0.8133496,-0.2239429,-0.8470353,-0.1704866,-0.8773787,-0.5090982,-0.9579437,-0.8747168,-0.8833888,-0.9634514,-0.7797026,-0.2997576,636445451328884032
-0.8233936,0.4583488,-0.7853599,0.5642611,-0.8576292,0.3296805,-0.9183193,0.1007847,-0.8266347,-0.1585133,-0.8081766,-0.2201744,-0.8472976,-0.1710654,-0.8767352,-0.5095146,-0.9574261,-0.8757839,-0.8833744,-0.9634396,-0.7717825,-0.293794,636445451329324025
-0.8196735,0.4578549,-0.781828,0.5641252,-0.8526091,0.329976,-0.9131805,0.1050078,-0.8202291,-0.1539616,-0.7997504,-0.2164954,-0.8465766,-0.1719502,-0.8756302,-0.5098217,-0.9564688,-0.8763568,-0.8831764,-0.9637675,-0.7560406,-0.2853291,636445451329564033
-0.8150669,0.4573312,-0.7769614,0.5635772,-0.8472576,0.329235,-0.9089577,0.1075048,-0.8118833,-0.1501565,-0.783582,-0.2131748,-0.8458111,-0.1725752,-0.8749591,-0.5113076,-0.9565319,-0.8769346,-0.8821778,-0.9644384,-0.7407117,-0.2796825,636445451329967051
-0.8087409,0.4563344,-0.771556,0.5638076,-0.8423979,0.3296854,-0.9027014,0.1108723,-0.8018209,-0.1456482,-0.7704995,-0.2086913,-0.8436656,-0.1737536,-0.874795,-0.512113,-0.956237,-0.8774468,-0.8821293,-0.9651195,-0.7243582,-0.2727302,636445451330227052
-0.7994297,0.4552438,-0.764414,0.5644653,-0.8360951,0.3309551,-0.8973152,0.1140907,-0.7777496,-0.1323409,-0.7463454,-0.2170126,-0.8420031,-0.1752661,-0.8749458,-0.5134555,-0.9551861,-0.8773616,-0.882144,-0.9649882,-0.7098147,-0.2803055,636445451330667088
-0.7925702,0.4568689,-0.7582818,0.5666244,-0.8277926,0.3312147,-0.8895941,0.1152926,-0.769123,-0.1328178,-0.7307323,-0.2142491,-0.840397,-0.1772098,-0.8769324,-0.5287257,-0.9552309,-0.8797331,-0.8802896,-0.9648658,-0.6928913,-0.2753688,636445451330882164
-0.7823883,0.458847,-0.747869,0.5684873,-0.8190957,0.3317981,-0.8823403,0.1205884,-0.7599059,-0.1268618,-0.7131717,-0.2103128,-0.8397887,-0.1781062,-0.8757001,-0.5275244,-0.9542966,-0.8780731,-0.8803797,-0.9637041,-0.6705704,-0.268045,636445451331302159
-0.7696458,0.461573,-0.7331803,0.5699952,-0.8098393,0.3337732,-0.8744226,0.1205592,-0.7458091,-0.1237304,-0.6916621,-0.2008543,-0.8345026,-0.1834061,-0.8729485,-0.526293,-0.9525894,-0.8767175,-0.8805652,-0.9629161,-0.6535913,-0.2599381,636445451331552162
-0.7543538,0.4658564,-0.7155548,0.57385,-0.8000692,0.3350347,-0.8609186,0.1267146,-0.7382134,-0.1060933,-0.6770688,-0.1916351,-0.8286454,-0.1803385,-0.8701192,-0.5248621,-0.9511285,-0.8736866,-0.8805332,-0.9630735,-0.6364329,-0.25719,636445451331988113
-0.7395185,0.4710892,-0.6975127,0.5787511,-0.7883314,0.3372554,-0.848624,0.1283792,-0.7311565,-0.09235939,-0.6644727,-0.1798139,-0.8238511,-0.1783912,-0.8655225,-0.5217522,-0.9509316,-0.8730215,-0.8823172,-0.9624983,-0.623134,-0.2447583,636445451332238116
-0.7258586,0.4752911,-0.683759,0.5836099,-0.7768748,0.337923,-0.8337027,0.1301852,-0.7247341,-0.08449014,-0.6548299,-0.1667425,-0.8127031,-0.1834209,-0.8610485,-0.5193525,-0.9505123,-0.8715804,-0.8859901,-0.960073,-0.6139251,-0.2325382,636445451332618108
-0.713277,0.4778301,-0.6723856,0.5872692,-0.7654168,0.3374341,-0.8218203,0.1267723,-0.676471,-0.1089891,-0.6179935,-0.2016851,-0.8039055,-0.1741068,-0.8417617,-0.5183185,-0.9500551,-0.8705372,-0.8879325,-0.957161,-0.572044,-0.2584667,636445451332893176
-0.6978359,0.4772435,-0.6335877,0.5763151,-0.7520885,0.3371667,-0.8009399,0.1210533,-0.6654195,-0.1202012,-0.6049759,-0.1991156,-0.7985871,-0.176238,-0.8197883,-0.5242262,-0.9496371,-0.870416,-0.889832,-0.9546798,-0.5546114,-0.2634117,636445451333368193
-0.6820624,0.4752282,-0.6236975,0.5794603,-0.7375439,0.3353941,-0.7848912,0.1156127,-0.6573968,-0.1191183,-0.594548,-0.1989106,-0.7884649,-0.1767443,-0.7975569,-0.5414309,-0.9488776,-0.8702531,-0.8896517,-0.957408,-0.5490156,-0.261014,636445451333583180
-0.6660615,0.4719801,-0.6091909,0.5775487,-0.7230745,0.3325009,-0.7719828,0.1107255,-0.6510541,-0.1146994,-0.5867843,-0.1985913,-0.7767963,-0.178332,-0.794592,-0.5435279,-0.9469315,-0.8657926,-0.8906714,-0.956316,-0.542299,-0.2643467,636445451333968184
-0.6466947,0.4686374,-0.5905185,0.5749575,-0.7019001,0.329041,-0.7541615,0.1055088,-0.619112,-0.1357456,-0.5703112,-0.2163996,-0.7482513,-0.1893902,-0.7827639,-0.546838,-0.9452855,-0.8655896,-0.8903673,-0.9567384,-0.5252297,-0.2726928,636445451334238847
-0.6303158,0.4659129,-0.5732014,0.5717538,-0.687409,0.3259184,-0.7387854,0.0994738,-0.6092722,-0.1445341,-0.5709481,-0.2146609,-0.7365717,-0.191621,-0.7663299,-0.5502417,-0.9428673,-0.8670476,-0.8896568,-0.9578788,-0.5254461,-0.277399,636445451334693854
-0.6146753,0.4646448,-0.5507584,0.5653199,-0.6700414,0.3243124,-0.7239833,0.09311881,-0.6017953,-0.1525302,-0.5669369,-0.2284442,-0.7078228,-0.1977387,-0.7479218,-0.5551491,-0.9360829,-0.8686104,-0.8889289,-0.9587073,-0.5318439,-0.2909673,636445451334988859
-0.5973288,0.4647866,-0.533914,0.566196,-0.6514485,0.3243284,-0.7089017,0.09160694,-0.6018641,-0.1524745,-0.5702789,-0.234637,-0.6874802,-0.200113,-0.7506189,-0.5518456,-0.9207989,-0.8734472,-0.8844802,-0.9584985,-0.5377716,-0.2971001,636445451335278860
-0.5815105,0.4683083,-0.5167688,0.5689574,-0.6385362,0.3252596,-0.6920791,0.09159796,-0.6003804,-0.1556434,-0.5752696,-0.2390766,-0.6493947,-0.2013645,-0.7245293,-0.5412107,-0.9038553,-0.8727648,-0.8794339,-0.9552381,-0.5479199,-0.3070901,636445451335593867
-0.5674646,0.4709115,-0.5008293,0.5702235,-0.6202422,0.3286197,-0.6811745,0.09276299,-0.598263,-0.1620799,-0.5837521,-0.2405358,-0.6387712,-0.1949621,-0.6894118,-0.5300925,-0.8884038,-0.8763807,-0.859821,-0.9508035,-0.5612274,-0.3066297,636445451335979530
-0.5513456,0.4726469,-0.4868161,0.5740822,-0.6046273,0.3317124,-0.6709772,0.09176179,-0.5973992,-0.1707427,-0.588231,-0.2393022,-0.6157872,-0.177524,-0.6419541,-0.508276,-0.8657143,-0.8698258,-0.8351004,-0.9404036,-0.5703254,-0.3070067,636445451336245095
-0.537279,0.4753256,-0.4739395,0.5780699,-0.5917329,0.3341212,-0.6611237,0.08983266,-0.5959783,-0.1744885,-0.5868249,-0.2440914,-0.6015424,-0.1703394,-0.6088449,-0.5030624,-0.8065031,-0.8273225,-0.8157659,-0.9196674,-0.5811229,-0.319348,636445451336650101
-0.5255368,0.4778354,-0.4611946,0.5800015,-0.5791565,0.3363312,-0.6534742,0.08734601,-0.5958034,-0.1770601,-0.5870051,-0.2471523,-0.5782509,-0.1662114,-0.5672428,-0.509466,-0.7942793,-0.825286,-0.7932065,-0.9129778,-0.588482,-0.3174707,636445451336900454
-0.5102893,0.4787823,-0.4464614,0.5816633,-0.5658904,0.3372293,-0.6460552,0.08638036,-0.5951794,-0.1785343,-0.58887,-0.250901,-0.5562894,-0.1654549,-0.5426414,-0.5355298,-0.744571,-0.8333049,-0.7480711,-0.9196305,-0.5961743,-0.3225996,636445451337295338
-0.4957819,0.4783693,-0.4312587,0.5809398,-0.553229,0.3379009,-0.636412,0.0873101,-0.5918038,-0.1814913,-0.5858688,-0.2534109,-0.5399389,-0.1629918,-0.5190389,-0.5420406,-0.718145,-0.8559775,-0.6266679,-0.9433301,-0.5999225,-0.3302607,636445451337560330
-0.4814373,0.4788588,-0.4159578,0.5809146,-0.5412368,0.3376029,-0.6260202,0.08632811,-0.5876974,-0.182669,-0.5790923,-0.254731,-0.5190764,-0.1618312,-0.4886547,-0.5527077,-0.6637466,-0.8699591,-0.5944275,-0.9541085,-0.5836847,-0.321961,636445451337945771
-0.4638827,0.4789688,-0.3979704,0.5809904,-0.5272083,0.3375705,-0.6156232,0.08652649,-0.5815087,-0.1802993,-0.5708935,-0.2548826,-0.5118365,-0.1621338,-0.4354583,-0.5427018,-0.599298,-0.8962207,-0.5361328,-0.9550781,-0.5730737,-0.323624,636445451338245775
-0.4470212,0.4785904,-0.3809605,0.5807934,-0.5092964,0.3365167,-0.6010132,0.08576388,-0.5702469,-0.178324,-0.5560588,-0.2570218,-0.4941755,-0.168602,-0.4178696,-0.5418326,-0.5443021,-0.8828799,-0.4957571,-0.9599587,-0.568734,-0.3276497,636445451338620772
-0.4298963,0.4783002,-0.3575649,0.5752864,-0.4947917,0.3360055,-0.5847926,0.08365823,-0.5516866,-0.180047,-0.5384366,-0.2560776,-0.4790229,-0.1697417,-0.396249,-0.5491944,-0.4890583,-0.9072242,-0.4578533,-0.9806033,-0.5452411,-0.3210891,636445451338885829
-0.4110646,0.4755839,-0.3384124,0.5726035,-0.4802442,0.3353668,-0.5697276,0.08247734,-0.5375833,-0.176031,-0.5191265,-0.2546086,-0.4638099,-0.1691425,-0.3781653,-0.5515917,-0.4253954,-0.9102867,-0.3286547,-0.9450386,-0.522015,-0.3253635,636445451339295834
-0.3955073,0.4735116,-0.3207336,0.5687813,-0.4614162,0.331352,-0.5491122,0.0771741,-0.513525,-0.1760215,-0.4960718,-0.2543271,-0.4499759,-0.1725925,-0.338537,-0.5515602,-0.3656676,-0.9068556,-0.2641752,-0.97184,-0.4880866,-0.3249304,636445451339555822
-0.3743016,0.4719847,-0.2987949,0.5669676,-0.4449162,0.3309227,-0.5294415,0.07503819,-0.4897632,-0.1884302,-0.472375,-0.2562734,-0.429425,-0.1690152,-0.3242005,-0.5493217,-0.2975076,-0.9138441,-0.2148622,-0.9849271,-0.4632772,-0.3269634,636445451339965999
-0.356039,0.4702864,-0.2808491,0.5659984,-0.422665,0.3273564,-0.5058264,0.07056309,-0.4686179,-0.1793013,-0.4472943,-0.257318,-0.4132672,-0.1686643,-0.2984632,-0.5473304,-0.2667439,-0.8821348,-0.1688548,-0.9478342,-0.4380824,-0.3325801,636445451340215972
-0.336779,0.4674467,-0.2615069,0.5634661,-0.403887,0.3227608,-0.4791677,0.06325683,-0.4345606,-0.1968103,-0.4191892,-0.2594211,-0.3996127,-0.1759637,-0.2861113,-0.5552834,-0.2202561,-0.8852732,-0.1178267,-0.9467978,-0.4134793,-0.3348706,636445451340616008
-0.312435,0.4625171,-0.2382909,0.5600413,-0.377891,0.3168705,-0.4569963,0.05890328,-0.416324,-0.1931017,-0.3901668,-0.2676256,-0.3738016,-0.189515,-0.2637703,-0.5699804,-0.1555761,-0.950564,-0.06887668,-0.9600041,-0.3828849,-0.3425504,636445451340886872
-0.2932855,0.4593658,-0.2173123,0.5555519,-0.3611336,0.3133522,-0.4288428,0.05174842,-0.3855759,-0.192216,-0.3603968,-0.2699758,-0.3565649,-0.1955231,-0.2356298,-0.5732978,-0.1644296,-0.9019351,-0.05886076,-0.9559363,-0.3505496,-0.3480572,636445451341316575
-0.2700609,0.455537,-0.1944888,0.5525447,-0.3362276,0.3083825,-0.4005763,0.0457557,-0.3488968,-0.2089586,-0.3304236,-0.2757986,-0.3203534,-0.1997553,-0.2196538,-0.5831311,-0.1593678,-0.9135758,-0.05157483,-0.9619856,-0.3260469,-0.3530993,636445451341556883
-0.243636,0.4524722,-0.1693666,0.5512131,-0.3079849,0.3037443,-0.372669,0.04054642,-0.3298968,-0.207857,-0.2997581,-0.2857407,-0.3054755,-0.204014,-0.1640926,-0.5748228,-0.1121864,-0.9545142,-0.03330415,-0.9762818,-0.2912988,-0.3593981,636445451341937808
-0.2228442,0.450964,-0.1468883,0.548602,-0.2851132,0.3036163,-0.3367895,0.03808707,-0.2910596,-0.206283,-0.270169,-0.2877479,-0.2557267,-0.2019996,-0.1882068,-0.5649856,-0.1133192,-0.940852,-0.03229601,-0.9796919,-0.2661924,-0.363773,636445451342237902
-0.1949521,0.4559741,-0.1206139,0.5557516,-0.2577806,0.3067862,-0.310401,0.04029536,-0.2599056,-0.2080172,-0.2405981,-0.2871343,-0.243702,-0.1951752,-0.1569725,-0.5230753,-0.1142888,-0.9339467,-0.03034913,-0.9820871,-0.2259252,-0.3605339,636445451342642754
-0.1721546,0.4606883,-0.09553806,0.5590759,-0.2247005,0.3170622,-0.2729251,0.0497977,-0.2254422,-0.2022745,-0.2086866,-0.2844952,-0.2330591,-0.1937843,-0.1500681,-0.5210755,-0.1128165,-0.9274212,-0.0300789,-0.984026,-0.2039891,-0.355624,636445451342888497
-0.1478112,0.4677231,-0.07162783,0.5671756,-0.202577,0.317845,-0.2515582,0.04977723,-0.174833,-0.2135721,-0.1537615,-0.2750096,-0.2124498,-0.1895843,-0.1321748,-0.5499942,-0.1125209,-0.9246777,-0.02837142,-0.9861641,-0.1301602,-0.3561144,636445451343298481
-0.1271414,0.4716435,-0.04993643,0.5706922,-0.1752138,0.322603,-0.221865,0.05430469,-0.144393,-0.2093291,-0.1287662,-0.2713771,-0.1927343,-0.1798149,-0.1298844,-0.5493066,-0.1114011,-0.9232342,-0.02840414,-0.9861778,-0.1073451,-0.3525772,636445451343558487
-0.1067006,0.473433,-0.02815252,0.5718383,-0.1531925,0.3250653,-0.1965649,0.0626065,-0.1106361,-0.1985888,-0.1003299,-0.2747932,-0.1683107,-0.1782426,-0.1225388,-0.5422654,-0.1104427,-0.9219115,-0.02850613,-0.986557,-0.07403684,-0.3519141,636445451343977032
-0.08286819,0.4784971,-0.006476981,0.579438,-0.133237,0.3270883,-0.175582,0.06559576,-0.07884058,-0.1920605,-0.0679516,-0.2707911,-0.1452218,-0.1804768,-0.1036219,-0.5333678,-0.1097105,-0.9209827,-0.03109662,-0.9869993,-0.02760112,-0.3382474,636445451344227018
-0.06046126,0.4789988,0.01634548,0.5800719,-0.1163639,0.329177,-0.1358251,0.06481164,-0.04859795,-0.1896121,-0.03812637,-0.2669053,-0.1443642,-0.1746221,-0.09896526,-0.5335985,-0.1079407,-0.9181643,-0.03428486,-0.9853426,0.004700793,-0.3290593,636445451344617018
-0.04059756,0.4807458,0.036288,0.5822023,-0.09639023,0.3275316,-0.1256151,0.06539092,-0.02698994,-0.1725712,-0.008694217,-0.2575966,-0.1252315,-0.173941,-0.094377,-0.5361704,-0.1052964,-0.9193342,-0.01267291,-0.9564369,0.05175348,-0.3190169,636445451344898355
-0.02112628,0.4826189,0.0571222,0.583338,-0.08168069,0.3271566,-0.1008676,0.07153618,-0.0006121331,-0.1609769,0.02628574,-0.2479912,-0.07191341,-0.1820994,-0.08700015,-0.5396387,-0.1033032,-0.9192572,-0.01058482,-0.9544774,0.08372431,-0.3165997,636445451345328588
-0.001793298,0.4835008,0.07785015,0.5834062,-0.06049571,0.3284162,-0.08719773,0.07335853,0.04343773,-0.1694283,0.05805338,-0.2454458,-0.05405142,-0.1837498,-0.07680111,-0.5686712,-0.1210554,-0.9301937,-0.0539856,-0.9868164,0.1105237,-0.3105715,636445451345558577
0.02025985,0.4846802,0.09889304,0.5859382,-0.04350611,0.3293904,-0.06357925,0.0707359,0.05635213,-0.1690827,0.1037881,-0.2384447,-0.03802706,-0.1824583,-0.07190936,-0.5676939,-0.1187177,-0.9248279,-0.05261189,-0.9863487,0.1390596,-0.3044885,636445451345948927
0.04028155,0.4847583,0.1209677,0.5846179,-0.02278835,0.3292215,-0.05239243,0.07371631,0.07183249,-0.1553898,0.1260827,-0.2296405,-0.01793595,-0.1845734,-0.06106181,-0.5683119,-0.1016291,-0.9230522,-0.04366044,-0.9843315,0.1620602,-0.2941361,636445451346229054
0.0623713,0.4843001,0.1419062,0.5855916,-0.004366591,0.3285605,-0.03077118,0.07491564,0.085796,-0.1482403,0.1478807,-0.2262278,-0.001205987,-0.187336,-0.04613685,-0.5808077,-0.08957021,-0.918995,-0.02150894,-0.990335,0.1860859,-0.2890059,636445451346629060
0.082508,0.4835139,0.1638553,0.5835965,0.01724454,0.3277897,-0.01345798,0.07143408,0.1032769,-0.1420848,0.1671468,-0.2241225,0.003551002,-0.1879099,-0.03930301,-0.5810094,-0.08858046,-0.9184976,-0.0213002,-0.9898849,0.2032901,-0.2908849,636445451346909166
0.1075596,0.4824744,0.1920907,0.5801337,0.03746748,0.3259473,0.005263428,0.07607947,0.1225974,-0.1411511,0.1838665,-0.2219927,0.001959295,-0.2007101,-0.03113462,-0.5789592,-0.08760998,-0.9180094,-0.0218692,-0.9902706,0.2192683,-0.2886471,636445451347304387
0.1269657,0.4825044,0.2140035,0.5781429,0.0637332,0.3248152,0.02790441,0.07589693,0.1407981,-0.1419906,0.1993908,-0.2250693,0.09003421,-0.2150649,-0.02287429,-0.5801713,-0.0860495,-0.9169545,-0.02388109,-0.9895369,0.2345187,-0.2932777,636445451347569512
