-1.35707,0.3271992,-1.359782,0.4405238,-1.380705,0.215685,-1.404366,-0.04129072,-1.363882,-0.2811924,-1.359237,-0.3448452,-1.391627,-0.2568235,-1.419788,-0.5922184,-1.476327,-1.024455,-1.344642,-1.06572,-1.355734,-0.4159926,636462613439581729
-1.357153,0.3263806,-1.359703,0.4397977,-1.381243,0.2148645,-1.404334,-0.0425938,-1.363889,-0.2812005,-1.359289,-0.3453791,-1.391796,-0.2575887,-1.40758,-0.5431764,-1.460657,-1.01114,-1.328817,-1.052224,-1.351538,-0.4173812,636462613439854287
-1.357038,0.3261746,-1.35985,0.439587,-1.381315,0.2147846,-1.405514,-0.03993949,-1.363774,-0.2838047,-1.359097,-0.3408848,-1.391852,-0.2576736,-1.417682,-0.5855644,-1.473392,-1.023817,-1.34186,-1.065047,-1.349735,-0.4130638,636462613440264284
-1.356951,0.32579,-1.35997,0.4391861,-1.381424,0.2138203,-1.405876,-0.04248737,-1.366042,-0.2715386,-1.359997,-0.3416678,-1.392051,-0.2577538,-1.417729,-0.5855164,-1.473274,-1.023867,-1.342493,-1.064898,-1.346557,-0.4140526,636462613440629390
-1.356923,0.3253883,-1.359949,0.4387642,-1.381534,0.2136492,-1.407987,-0.03705701,-1.363045,-0.2924704,-1.359934,-0.350257,-1.392098,-0.2585668,-1.414571,-0.5648459,-1.47252,-1.022599,-1.341208,-1.063797,-1.359121,-0.4199498,636462613440989668
-1.3569,0.3250184,-1.360529,0.4384766,-1.381318,0.2124733,-1.406289,-0.04311285,-1.363364,-0.2895977,-1.359958,-0.3501631,-1.392224,-0.25834,-1.417666,-0.5777203,-1.475407,-1.022716,-1.344161,-1.063984,-1.352422,-0.418666,636462613441269650
-1.356929,0.3243919,-1.360744,0.4379113,-1.381359,0.2124397,-1.406001,-0.04614901,-1.364288,-0.2848392,-1.360077,-0.3493935,-1.392412,-0.2578935,-1.418214,-0.5788134,-1.475986,-1.022634,-1.345038,-1.063839,-1.349504,-0.4166503,636462613441609939
-1.35702,0.3235809,-1.361186,0.4369019,-1.381644,0.2111052,-1.405453,-0.05054727,-1.364435,-0.2846323,-1.361018,-0.3477788,-1.392393,-0.2577277,-1.418262,-0.5793108,-1.475865,-1.022269,-1.344991,-1.063462,-1.360243,-0.4163268,636462613441890340
-1.357027,0.3234808,-1.361446,0.4368773,-1.381763,0.2111008,-1.407602,-0.03993116,-1.36598,-0.2875235,-1.364402,-0.3476233,-1.392521,-0.2569721,-1.418511,-0.5797555,-1.475806,-1.021123,-1.344974,-1.062332,-1.359349,-0.4178254,636462613442240341
-1.357023,0.3234817,-1.361101,0.4368645,-1.381766,0.2111018,-1.407505,-0.03858315,-1.36572,-0.2956974,-1.362221,-0.350671,-1.392501,-0.2563582,-1.418355,-0.5796564,-1.475203,-1.019994,-1.344502,-1.061172,-1.355823,-0.4183458,636462613442640417
-1.356972,0.3231187,-1.361167,0.4365934,-1.3821,0.2107673,-1.406062,-0.04984719,-1.367607,-0.2907736,-1.363971,-0.3473452,-1.39397,-0.2552952,-1.418941,-0.5817356,-1.473453,-1.018267,-1.343675,-1.059427,-1.360893,-0.41484,636462613443300661
-1.356925,0.3231528,-1.360755,0.4365984,-1.382142,0.2107653,-1.405876,-0.05180999,-1.367741,-0.2928003,-1.363777,-0.3505324,-1.393696,-0.254158,-1.413149,-0.5620558,-1.465684,-1.015656,-1.335526,-1.056892,-1.361119,-0.418824,636462613443605912
-1.35662,0.3231893,-1.359802,0.4366224,-1.382116,0.2106626,-1.407653,-0.04281601,-1.367833,-0.2913151,-1.363591,-0.3418686,-1.393616,-0.2545045,-1.413482,-0.580318,-1.461492,-1.018354,-1.33144,-1.059606,-1.354021,-0.4135514,636462613443941540
-1.356424,0.3232324,-1.358882,0.4365667,-1.382113,0.2108342,-1.408449,-0.03729803,-1.367756,-0.2902984,-1.362772,-0.3396167,-1.39326,-0.2544899,-1.412013,-0.5811617,-1.458338,-1.018653,-1.328433,-1.059831,-1.353316,-0.4108216,636462613444311351
-1.355644,0.3239594,-1.357796,0.4371024,-1.381771,0.2117159,-1.408375,-0.03514261,-1.367363,-0.2892161,-1.361585,-0.3447738,-1.39296,-0.2548205,-1.410182,-0.5820566,-1.454232,-1.018349,-1.324296,-1.059539,-1.354776,-0.4115494,636462613444536699
-1.354946,0.3240058,-1.356793,0.4370408,-1.381642,0.2123156,-1.407768,-0.03349441,-1.366682,-0.2916405,-1.361679,-0.3419421,-1.391576,-0.2555301,-1.408539,-0.5815604,-1.452569,-1.019044,-1.322692,-1.060122,-1.356685,-0.4138682,636462613444901481
-1.354246,0.3238965,-1.353758,0.436101,-1.381401,0.2125209,-1.405165,-0.03916558,-1.365473,-0.2938277,-1.359575,-0.3479418,-1.389726,-0.2559035,-1.407302,-0.5812064,-1.452338,-1.019411,-1.322425,-1.060256,-1.356234,-0.4196855,636462613445211659
-1.352876,0.3243487,-1.350058,0.4356664,-1.381002,0.212594,-1.403866,-0.03434331,-1.363932,-0.2902478,-1.356966,-0.3474934,-1.385999,-0.2544887,-1.405769,-0.582213,-1.45309,-1.018297,-1.322672,-1.059176,-1.356847,-0.4187454,636462613445712229
-1.3518,0.3246531,-1.347814,0.4359592,-1.380126,0.2128518,-1.401859,-0.02939999,-1.362634,-0.2919169,-1.354895,-0.343142,-1.382748,-0.2540492,-1.405084,-0.5822793,-1.455624,-1.017792,-1.324433,-1.0586,-1.350209,-0.414665,636462613445832067
-1.349598,0.3254093,-1.345461,0.436208,-1.369656,0.2223814,-1.399309,-0.02591969,-1.360616,-0.2943496,-1.35334,-0.3455707,-1.379794,-0.2519709,-1.403214,-0.5810634,-1.455059,-1.016603,-1.323142,-1.057393,-1.350835,-0.4180538,636462613446332239
-1.343324,0.329405,-1.34019,0.4418879,-1.36648,0.2240521,-1.396348,-0.009614628,-1.35909,-0.2962042,-1.353237,-0.3510252,-1.379395,-0.2523434,-1.401557,-0.5798222,-1.452178,-1.016634,-1.324977,-1.05676,-1.353799,-0.4219231,636462613446657497
-1.339105,0.3313466,-1.333949,0.4425878,-1.361785,0.2261556,-1.394865,-0.002809003,-1.354533,-0.2786373,-1.349545,-0.3451636,-1.373912,-0.2497678,-1.399778,-0.5780093,-1.455172,-1.014808,-1.326314,-1.055148,-1.34766,-0.417197,636462613446982762
-1.333577,0.3330764,-1.331001,0.4446653,-1.356475,0.2283933,-1.385149,-0.002122001,-1.349073,-0.2552962,-1.344492,-0.3277278,-1.37082,-0.2491998,-1.398489,-0.5791155,-1.455527,-1.013325,-1.325211,-1.054444,-1.340228,-0.39822,636462613447222745
-1.333196,0.3317032,-1.325605,0.4413906,-1.35,0.2287155,-1.376031,-0.03460808,-1.347362,-0.2699361,-1.343272,-0.3434638,-1.363133,-0.2501099,-1.395457,-0.5763639,-1.459766,-1.013408,-1.327041,-1.05478,-1.341347,-0.4165884,636462613447572884
-1.332457,0.330723,-1.317833,0.4368691,-1.347992,0.230359,-1.374557,-0.03645451,-1.341019,-0.2966189,-1.339907,-0.3486785,-1.359606,-0.2499575,-1.391412,-0.5965121,-1.448717,-1.018055,-1.315686,-1.059117,-1.335524,-0.4191149,636462613447893095
-1.307481,0.3344994,-1.307796,0.4491986,-1.345487,0.2312253,-1.371548,-0.03717162,-1.338756,-0.2989789,-1.33456,-0.3523827,-1.358064,-0.2511889,-1.387461,-0.6359975,-1.431751,-1.024909,-1.301054,-1.068324,-1.327526,-0.4246469,636462613448243199
-1.293351,0.3002447,-1.301634,0.4325567,-1.329812,0.2380952,-1.359479,-0.05039676,-1.332888,-0.3049696,-1.328987,-0.3561845,-1.354917,-0.2517737,-1.380473,-0.6507742,-1.417888,-1.027723,-1.288348,-1.071567,-1.320976,-0.4284717,636462613448638083
-1.275385,0.3538021,-1.28631,0.4705127,-1.32537,0.2362726,-1.351307,-0.019074,-1.329929,-0.3056501,-1.325259,-0.3580997,-1.350319,-0.2518582,-1.378273,-0.6472628,-1.418638,-1.02672,-1.291541,-1.071542,-1.320395,-0.4305291,636462613449013461
-1.268587,0.335654,-1.278992,0.4510714,-1.31798,0.2349917,-1.348912,-0.01793109,-1.31874,-0.3013559,-1.312055,-0.3531239,-1.34306,-0.2491645,-1.372422,-0.6228044,-1.41926,-1.020846,-1.292688,-1.065052,-1.307516,-0.4299235,636462613449313470
-1.268118,0.3322819,-1.268257,0.4471987,-1.310096,0.2341445,-1.343408,-0.02084657,-1.307466,-0.2892124,-1.297995,-0.3499949,-1.327386,-0.2383942,-1.367764,-0.5575505,-1.443452,-0.9905428,-1.313982,-1.03475,-1.29336,-0.4240294,636462613449563725
-1.255212,0.3347567,-1.253281,0.4492892,-1.300314,0.2316864,-1.337791,-0.0219544,-1.29621,-0.2824632,-1.28433,-0.3446092,-1.317302,-0.23258,-1.346901,-0.5150676,-1.421744,-0.9779735,-1.291106,-1.022588,-1.274306,-0.4177173,636462613449963719
-1.245831,0.3406828,-1.237839,0.4538006,-1.297029,0.2315635,-1.328883,-0.02220668,-1.282257,-0.2729273,-1.264341,-0.3264129,-1.314067,-0.230061,-1.341224,-0.5134877,-1.414169,-0.9902445,-1.281694,-1.022981,-1.245152,-0.397224,636462613450263715
-1.237941,0.3421119,-1.219314,0.4505481,-1.271709,0.2319457,-1.312524,-0.02180819,-1.247934,-0.2527083,-1.240201,-0.3319565,-1.30812,-0.2278892,-1.333485,-0.5133595,-1.403486,-0.9937807,-1.273294,-1.026456,-1.223121,-0.4023112,636462613450573898
-1.225302,0.3392582,-1.208974,0.4484384,-1.255753,0.2302935,-1.296783,-0.01243095,-1.243421,-0.246045,-1.223772,-0.3220054,-1.293833,-0.2274251,-1.323182,-0.5150688,-1.399731,-0.9987481,-1.269826,-1.032286,-1.209676,-0.397105,636462613450854042
-1.213943,0.3327262,-1.19112,0.4397065,-1.241807,0.2275708,-1.280831,-0.01524781,-1.221589,-0.2477869,-1.227343,-0.2968369,-1.278441,-0.2295195,-1.309006,-0.5347826,-1.378813,-0.9954039,-1.250124,-1.041225,-1.18226,-0.3707597,636462613451274076
-1.214011,0.3326855,-1.173355,0.4328195,-1.238501,0.2271423,-1.265149,-0.01657698,-1.202032,-0.2481651,-1.19077,-0.3262895,-1.261306,-0.2362975,-1.303504,-0.5422093,-1.389731,-0.9996777,-1.259892,-1.043825,-1.137986,-0.3954996,636462613451624142
-1.163441,0.3200963,-1.146139,0.4284413,-1.199336,0.216811,-1.24447,-0.01570083,-1.180583,-0.2470937,-1.150728,-0.3201437,-1.239746,-0.2393094,-1.300152,-0.5426205,-1.411988,-0.9921052,-1.284662,-1.038731,-1.124244,-0.3919353,636462613452014001
-1.156979,0.3194762,-1.132106,0.4251422,-1.188671,0.2142897,-1.219924,-0.02393821,-1.135834,-0.2584356,-1.116961,-0.3370419,-1.221554,-0.2428072,-1.306237,-0.6048682,-1.411923,-0.9942566,-1.284322,-1.039754,-1.083639,-0.4057889,636462613452203991
-1.131197,0.3066479,-1.103608,0.4183687,-1.161557,0.2103847,-1.194826,-0.02768703,-1.121897,-0.256712,-1.094999,-0.3329637,-1.195807,-0.2439279,-1.296274,-0.5810772,-1.430954,-0.9792451,-1.302292,-1.02527,-1.066776,-0.4036387,636462613452614078
-1.111515,0.3040107,-1.080505,0.4168535,-1.138792,0.2077554,-1.171229,-0.03064201,-1.10987,-0.2622066,-1.072651,-0.3332677,-1.171205,-0.24793,-1.287737,-0.5802633,-1.439378,-0.9690592,-1.310691,-1.014992,-1.047757,-0.4074858,636462613452844002
-1.086285,0.3032652,-1.057091,0.4158933,-1.112364,0.1990725,-1.130334,-0.05588072,-1.059636,-0.2844974,-1.037193,-0.3598838,-1.147195,-0.2504157,-1.256365,-0.5801837,-1.403136,-0.9764317,-1.275797,-1.021412,-1.019072,-0.4292167,636462613453244018
-1.063931,0.3047717,-1.036279,0.4158637,-1.08891,0.196399,-1.109785,-0.05956198,-1.028498,-0.2870915,-1.010595,-0.3651634,-1.125258,-0.2570862,-1.225424,-0.5849114,-1.408839,-0.9325466,-1.288066,-0.9760204,-0.9875088,-0.4323776,636462613453589003
-1.018153,0.3052041,-1.001124,0.4207121,-1.04858,0.1977962,-1.076195,-0.06256283,-1.007704,-0.2923373,-0.986273,-0.3706948,-1.088484,-0.2602913,-1.17255,-0.5738327,-1.413488,-0.9502738,-1.289844,-0.9946247,-0.9671286,-0.4390641,636462613453934086
-1.002756,0.3151169,-0.9782653,0.4245512,-1.026374,0.1943853,-1.044325,-0.0612796,-0.9810256,-0.2922414,-0.9627664,-0.3743942,-1.033379,-0.2567574,-1.113983,-0.5709286,-1.3927,-0.9510379,-1.268686,-0.9925333,-0.948238,-0.4425772,636462613454184089
-0.9806708,0.3175213,-0.9467411,0.4294563,-0.9963986,0.1952375,-1.016807,-0.0599951,-0.961026,-0.2921778,-0.9393652,-0.3699714,-1.010902,-0.2578956,-1.074353,-0.5763003,-1.365644,-0.9478109,-1.241752,-0.9892508,-0.9237856,-0.437974,636462613454584178
-0.9586514,0.3249532,-0.9272264,0.4335237,-0.9694312,0.1966037,-0.9872435,-0.05916544,-0.9315381,-0.2910548,-0.9157311,-0.3533554,-0.9607794,-0.2528378,-1.011783,-0.5805805,-1.341477,-0.9482027,-1.216335,-0.9888481,-0.8957272,-0.4207315,636462613454853887
-0.9227464,0.3273641,-0.8917881,0.4409733,-0.9377531,0.2006378,-0.9633498,-0.05751737,-0.9099993,-0.2892997,-0.8964127,-0.3426286,-0.9449791,-0.251353,-0.951001,-0.6089394,-1.306134,-0.9495248,-1.324237,-1.041887,-0.8825744,-0.4100752,636462613455273861
-0.9087707,0.325756,-0.8732241,0.441202,-0.9225841,0.2001383,-0.9393481,-0.05931231,-0.8859994,-0.2910343,-0.8699932,-0.3532845,-0.9113439,-0.2491585,-0.9052312,-0.6443174,-1.221684,-0.9142828,-1.246479,-1.005902,-0.8519365,-0.4205686,636462613455629012
-0.879004,0.3308197,-0.8428989,0.4436968,-0.8935224,0.1998393,-0.9146773,-0.06253137,-0.8587927,-0.2932918,-0.842567,-0.3694677,-0.8883748,-0.2450534,-0.8481903,-0.6446151,-1.163346,-0.9361221,-1.174404,-1.030501,-0.8268048,-0.434811,636462613455973856
-0.8468548,0.3342322,-0.8281456,0.4425695,-0.8695099,0.2009927,-0.8925612,-0.06969719,-0.8357381,-0.2999884,-0.8189303,-0.3700693,-0.8631501,-0.2470756,-0.8063593,-0.6445177,-1.060751,-0.9043737,-0.995675,-1.036705,-0.8039027,-0.4342298,636462613456283850
-0.8229021,0.3404625,-0.7764658,0.4463019,-0.8464399,0.2022752,-0.8674952,-0.07240155,-0.8104661,-0.3031028,-0.7932996,-0.3572637,-0.8306569,-0.2463299,-0.7793837,-0.643687,-0.9671872,-0.9578632,-0.9472699,-1.056501,-0.770557,-0.4262683,636462613456648961
-0.8007799,0.3390953,-0.7622985,0.4458183,-0.8205703,0.2019231,-0.8426264,-0.07987534,-0.7844427,-0.3102334,-0.7660846,-0.3762645,-0.8004638,-0.2382696,-0.7531763,-0.6401359,-0.9156367,-0.9642251,-0.8691406,-1.061523,-0.7457723,-0.437311,636462613456894071
-0.7758998,0.3419422,-0.7235152,0.4454629,-0.7998312,0.2008779,-0.816726,-0.0799977,-0.7635335,-0.3113064,-0.7482761,-0.3805149,-0.7819638,-0.2446771,-0.7252716,-0.6462341,-0.8363801,-0.9900684,-0.778284,-1.080037,-0.7251109,-0.4512376,636462613457244017
-0.7529324,0.3387208,-0.7087239,0.4443122,-0.7663375,0.1975582,-0.7906781,-0.08551988,-0.734687,-0.3164864,-0.720268,-0.3845323,-0.7499497,-0.2466529,-0.6171547,-0.6309775,-0.6876258,-1.016577,-0.5724773,-1.053939,-0.7010533,-0.4524381,636462613457649152
-0.708239,0.3316493,-0.6632659,0.4409048,-0.739186,0.1938102,-0.7588891,-0.08310584,-0.7142296,-0.3159209,-0.6951646,-0.3830464,-0.7258058,-0.2387859,-0.5927935,-0.6240804,-0.598496,-1.048359,-0.5392144,-1.131298,-0.6788105,-0.4465747,636462613458033922
-0.6838936,0.3255792,-0.6406995,0.4382787,-0.7118123,0.1907151,-0.7337045,-0.08657283,-0.6869209,-0.3182075,-0.669259,-0.3873312,-0.6877424,-0.2419239,-0.5432412,-0.6240901,-0.5001923,-1.053402,-0.3911133,-1.099609,-0.6532711,-0.4517068,636462613458183922
-0.6589249,0.3207608,-0.6290272,0.4339804,-0.6737995,0.1777537,-0.7014809,-0.09261085,-0.661599,-0.325305,-0.6455437,-0.3937042,-0.6541283,-0.2467221,-0.5899933,-0.6178983,-0.414773,-1.029747,-0.3010254,-1.086914,-0.6343909,-0.4569267,636462613458584031
