-1.35707,0.3271992,-1.359782,0.4405238,-1.380705,0.215685,-1.404366,-0.04129072,-1.363882,-0.2811924,-1.359237,-0.3448452,-1.391627,-0.2568235,-1.419788,-0.5922184,-1.476327,-1.024455,-1.344642,-1.06572,-1.355734,-0.4159926,636462613439581729
-0.6114879,0.3077846,-0.6037825,0.420545,-0.639859,0.171177,-0.6691077,-0.09967057,-0.6253588,-0.3321756,-0.6147711,-0.4035336,-0.6036987,-0.258264,-0.7392941,-0.6293122,-0.3351693,-0.9103688,-0.2500373,-1.029777,-0.6007639,-0.4694998,636462613458954047
-0.5927503,0.3067386,-0.5699825,0.4157161,-0.6040925,0.1627935,-0.6361132,-0.1001772,-0.6049023,-0.3449779,-0.5869418,-0.4110016,-0.5843436,-0.2639475,-0.7260062,-0.6322891,-0.8423297,-0.9769933,-0.7226632,-1.014634,-0.5726791,-0.4824851,636462613459324033
-0.5494741,0.2989417,-0.5672706,0.4140968,-0.5727729,0.1584835,-0.5967366,-0.109605,-0.573936,-0.350475,-0.5561274,-0.4177919,-0.5375943,-0.2748215,-0.6996492,-0.63544,-0.8894029,-1.092822,-0.7677112,-1.080289,-0.5483779,-0.4887027,636462613459594200
-0.5168688,0.2970842,-0.4722407,0.4049969,-0.5144033,0.1532212,-0.5619827,-0.1134796,-0.5405498,-0.3553162,-0.5294939,-0.4181785,-0.4995432,-0.289322,-0.6565379,-0.6487073,-0.8294348,-0.9681735,-0.7068813,-1.005947,-0.5257928,-0.4839008,636462613459923721
-0.480918,0.2925102,-0.4609086,0.4011575,-0.4937218,0.1513971,-0.5170092,-0.1147022,-0.5014592,-0.3551943,-0.4893598,-0.4250099,-0.4556497,-0.2882983,-0.6290025,-0.6422181,-0.8172891,-0.953361,-0.6980705,-0.9900982,-0.4925403,-0.4942417,636462613460193729
-0.4342764,0.2960245,-0.4097798,0.4040131,-0.4342535,0.1615013,-0.4796773,-0.1171708,-0.4750415,-0.3532268,-0.4547918,-0.424778,-0.4010535,-0.2850721,-0.5771765,-0.641206,-0.805422,-0.9247966,-0.8349004,-1.060958,-0.4550673,-0.492993,636462613460713886
-0.4026631,0.303749,-0.3815397,0.4133049,-0.4100025,0.1611651,-0.4308091,-0.1148375,-0.4185171,-0.3639655,-0.409095,-0.4229553,-0.3773519,-0.2851617,-0.5297627,-0.651494,-0.7656302,-0.9306397,-0.6457837,-0.9677683,-0.4152728,-0.4897562,636462613460853901
-0.3637513,0.3046724,-0.3423824,0.4139867,-0.3528269,0.1740379,-0.3871847,-0.1203596,-0.3634784,-0.383843,-0.3708169,-0.4219299,-0.3312228,-0.2721621,-0.4058709,-0.6279793,-0.7438699,-0.9918767,-0.6206139,-1.029248,-0.3712521,-0.4791079,636462613461233898
-0.3219641,0.3114036,-0.3109022,0.4218973,-0.3209788,0.1801164,-0.3421345,-0.1137567,-0.3186902,-0.3591745,-0.3195893,-0.4074226,-0.3098383,-0.2745708,-0.2145116,-0.6683075,-0.5521145,-1.033625,-0.4344512,-1.069942,-0.319098,-0.4719511,636462613461639054
-0.3008557,0.3136313,-0.2688928,0.4246464,-0.2771453,0.1889465,-0.294973,-0.1047627,-0.2667203,-0.340597,-0.265789,-0.4092438,-0.2961138,-0.2755716,-0.2133411,-0.6718121,-0.6166174,-0.9559122,-0.6479492,-1.050781,-0.2589813,-0.4749828,636462613461994055
-0.2533673,0.3097185,-0.2361851,0.426982,-0.2722467,0.249372,-0.254291,-0.06104039,-0.2183779,-0.3004701,-0.2177822,-0.377654,-0.2486701,-0.2638317,-0.2026091,-0.6660169,-0.541281,-0.9736124,-0.5302734,-1.100586,-0.2023752,-0.4511562,636462613462264059
-0.2138577,0.3197977,-0.2004852,0.4314414,-0.266886,0.3181142,-0.225321,0.01130029,-0.1637881,-0.3029565,-0.1775126,-0.3558475,-0.2211592,-0.2486807,-0.1963536,-0.6525401,-0.4549592,-0.8979783,-0.4533691,-1.038086,-0.1530557,-0.4257406,636462613462594170
-0.1807624,0.3170649,-0.161383,0.4343419,-0.2612877,0.3172016,-0.1939006,0.01530973,-0.115037,-0.2941052,-0.1235077,-0.3750673,-0.2175483,-0.244802,-0.1881806,-0.6485724,-0.3855714,-1.020266,-0.3170121,-1.097573,-0.0925227,-0.445627,636462613462863717
-0.1591891,0.3106226,-0.130473,0.4345,-0.1958165,0.3099075,-0.1467612,0.006567142,-0.06210039,-0.2755628,-0.06319612,-0.3550618,-0.1777836,-0.2432711,-0.1759859,-0.6479207,-0.3803302,-1.051021,-0.2360924,-1.080499,-0.03123432,-0.4283125,636462613463283713
-0.1077858,0.3221676,-0.09240782,0.4337582,-0.1107432,0.3092311,-0.08875516,-0.001386038,-0.01842766,-0.2745779,0.002820611,-0.3515693,-0.1543757,-0.24031,-0.1613247,-0.6448305,-0.377104,-1.054347,-0.2318104,-1.080845,0.03333365,-0.4213397,636462613463643764
-0.07949404,0.3184291,-0.04197907,0.4251912,-0.06634266,0.2976155,-0.05056406,-0.01370143,0.04324218,-0.2791451,0.06933587,-0.3613307,-0.09619144,-0.2315138,-0.1356007,-0.6343178,-0.2109278,-0.9937063,-0.3096348,-1.029164,0.09283396,-0.4277506,636462613464013930
-0.04544682,0.3070816,-0.0252616,0.4234646,-0.0899857,0.1207781,-0.001362407,-0.08316794,0.09892824,-0.2974413,0.1278942,-0.3766796,-0.04903258,-0.2722025,-0.1254093,-0.6687191,-0.2161972,-1.057709,-0.191408,-1.148069,0.1544791,-0.4428506,636462613464303897
-0.006105165,0.3055926,0.02933115,0.4110187,-0.0007640598,0.1747137,0.03555635,-0.08525446,0.1496369,-0.2925608,0.1804341,-0.3725865,-0.0384068,-0.2727123,-0.06641942,-0.6604558,-0.2146247,-1.056694,-0.1931614,-1.147518,0.208275,-0.4360636,636462613464694153
0.04096614,0.2859094,0.05500554,0.4068718,0.007023835,0.2421387,0.07684988,-0.05895871,0.1836047,-0.2775976,0.223101,-0.3553651,-0.02517115,-0.2632403,-0.0499876,-0.661867,-0.2116549,-1.054796,-0.1964946,-1.146741,0.265453,-0.4209993,636462613464884101
0.06541968,0.2804203,0.09264435,0.3979715,0.09806225,0.2270619,0.1157702,-0.08013815,0.2350271,-0.2856369,0.2722919,-0.3621978,0.04792182,-0.26362,-0.03257025,-0.6591676,-0.2067467,-1.049425,-0.2007608,-1.143732,0.3184455,-0.4219884,636462613465344112
0.1058405,0.276435,0.1330276,0.3894632,0.0988379,0.1544147,0.1627348,-0.1111281,0.2860499,-0.314054,0.3260118,-0.3897488,0.06841098,-0.2762694,0.009799606,-0.6753129,-0.199388,-1.042944,-0.2046763,-1.13805,0.3518027,-0.4528922,636462613465609583
0.1356491,0.2697286,0.1643802,0.3829356,0.1588469,0.2265224,0.1862236,-0.08143473,0.3179413,-0.3182715,0.3595212,-0.3926975,0.1363296,-0.2919085,0.01516354,-0.6713946,-0.1924296,-1.037925,-0.2058996,-1.134187,0.3866274,-0.4579569,636462613466043683
0.1870791,0.267721,0.2100211,0.3827242,0.209625,0.2219963,0.2290738,-0.08712605,0.3702069,-0.3475008,0.3937595,-0.404951,0.1998376,-0.3109074,0.03660923,-0.6766911,-0.1850898,-1.038964,-0.2795559,-1.076954,0.4181861,-0.4614224,636462613466213873
0.211543,0.267868,0.2361783,0.3817315,0.1954785,0.2202099,0.2495703,-0.08451217,0.3821349,-0.3494992,0.4096116,-0.3995413,0.2149211,-0.3105074,0.1314609,-0.64447,-0.1614136,-1.040786,-0.2418538,-1.076163,0.449117,-0.4576699,636462613466579402
0.2613129,0.2663929,0.2754201,0.3791948,0.2152779,0.2183779,0.2823638,-0.08400319,0.4047433,-0.3535483,0.4257482,-0.4035665,0.2437288,-0.3106317,0.1754759,-0.6697721,-0.126634,-1.036498,-0.1523143,-1.066983,0.4592856,-0.4663073,636462613466973970
0.2887937,0.2746116,0.3122747,0.3858857,0.2941537,0.155824,0.335721,-0.1420772,0.4234172,-0.3611437,0.438992,-0.4046942,0.2573475,-0.315206,0.263855,-0.6652434,-0.08327437,-1.023445,-0.1149004,-1.117293,0.4659759,-0.4694252,636462613467363966
0.3279176,0.2808548,0.349706,0.3937368,0.2966045,0.2395315,0.3423268,-0.06678382,0.4359374,-0.3478189,0.454576,-0.4054744,0.2879383,-0.2978294,0.302212,-0.6999894,-0.02792133,-1.003495,-0.06806464,-1.095992,0.4749579,-0.4680722,636462613467534053
0.3662069,0.2762198,0.3841012,0.3910162,0.3030792,0.1044665,0.3956598,-0.152516,0.4547577,-0.3795747,0.4684745,-0.4082054,0.3009073,-0.308495,0.3231899,-0.7086155,-0.02719162,-0.9898843,0.04274333,-1.066443,0.483436,-0.4751758,636462613467893805
0.4038616,0.28432,0.4203857,0.3987913,0.3617309,0.2494158,0.3996669,-0.05941222,0.4609469,-0.3481451,0.4863341,-0.4178502,0.3392653,-0.2730439,0.3629705,-0.673421,0.1062653,-0.9394355,0.1209106,-1.045898,0.5072474,-0.4789707,636462613468263726
0.4398031,0.282975,0.4527138,0.3977079,0.3760447,0.2499965,0.4212782,-0.0574299,0.4858225,-0.301511,0.4976465,-0.3793802,0.3425018,-0.2801374,0.4753088,-0.6576204,0.2307733,-0.9721466,0.1876682,-1.000796,0.5097616,-0.4459794,636462613468724054
0.467237,0.2887327,0.4823421,0.4041638,0.4253371,0.2553545,0.4499119,-0.05369469,0.5126889,-0.3478784,0.5212942,-0.409605,0.3949201,-0.2841697,0.5025917,-0.6710107,0.3034275,-1.028433,0.3327429,-1.118645,0.5310751,-0.4724862,636462613468884078
0.5066791,0.2815992,0.5251471,0.3962649,0.447253,0.255464,0.4757676,-0.05410511,0.5359929,-0.358819,0.5459258,-0.412234,0.413926,-0.2855348,0.5411745,-0.6663276,0.3731857,-0.9872783,0.4211426,-1.083008,0.5593218,-0.473348,636462613469264059
0.528144,0.281955,0.5490129,0.3963431,0.4776994,0.2566509,0.5025226,-0.05452341,0.55923,-0.3658401,0.5704216,-0.4130468,0.4468322,-0.2855615,0.6627862,-0.6160539,0.5318909,-1.035058,0.475045,-1.066125,0.5855193,-0.4730443,636462613469639206
0.5850268,0.2737254,0.6120328,0.3879105,0.4887619,0.2249203,0.5420477,-0.06384096,0.6075174,-0.3698679,0.620897,-0.4167052,0.4841615,-0.2988699,0.715056,-0.6176056,0.6981554,-0.9825962,0.7677648,-1.100255,0.638787,-0.4785941,636462613470300241
0.6237311,0.2843495,0.6444492,0.3977536,0.5148405,0.2340091,0.5723995,-0.05694659,0.6318609,-0.3638295,0.6438311,-0.4160934,0.5234437,-0.3101363,0.7448441,-0.6271809,0.8345877,-1.050412,0.8969202,-1.122883,0.6610837,-0.4824288,636462613470615410
0.6535115,0.2513124,0.6748639,0.3658209,0.5498607,0.2017005,0.6086196,-0.08631532,0.6709315,-0.3856064,0.6723883,-0.4312153,0.5409603,-0.3240268,0.7923647,-0.6102004,0.9047666,-1.036423,1.001953,-1.09375,0.6832787,-0.4913554,636462613470873970
0.6780705,0.2487453,0.7072812,0.3633586,0.582804,0.1518135,0.654326,-0.13218,0.6855971,-0.3835433,0.6969166,-0.4317061,0.5721673,-0.335236,0.8108395,-0.6150097,0.9724124,-1.046147,1.071289,-1.09375,0.7002289,-0.4961047,636462613471293996
0.719961,0.2363221,0.7502008,0.3503346,0.6087905,0.0612845,0.6995562,-0.137674,0.7237172,-0.3910865,0.7240983,-0.4330906,0.5989558,-0.3465252,0.8475412,-0.6258337,0.978897,-1.045047,1.080756,-1.095041,0.7186031,-0.5013593,636462613471589095
0.7537351,0.2572093,0.7765587,0.3713698,0.6351844,0.04049668,0.7411698,-0.201033,0.7505658,-0.4353415,0.7624078,-0.4715632,0.6506744,-0.3663542,0.9039813,-0.6392429,0.9835771,-1.026222,1.080808,-1.096525,0.7609,-0.5103576,636462613471895305
0.7624297,0.2582553,0.8285583,0.3615326,0.666344,0.03565696,0.7767001,-0.207716,0.7963758,-0.4409735,0.7964456,-0.4558816,0.6775283,-0.3640923,0.9463936,-0.6179783,1.016176,-1.049066,1.077588,-1.121724,0.7983013,-0.5238471,636462613472195352
0.8173564,0.2647035,0.8466783,0.3788625,0.721324,0.03669599,0.8138036,-0.203638,0.8402959,-0.4366617,0.8373549,-0.472122,0.73742,-0.3743859,0.9700582,-0.6170139,1.02199,-1.05038,1.076959,-1.128145,0.8396249,-0.5346022,636462613472615472
0.8674055,0.2061026,0.8710501,0.3182768,0.7640945,0.07593563,0.8516529,-0.1908779,0.8821489,-0.4226989,0.8807441,-0.4684858,0.8216954,-0.3730043,1.019672,-0.6018552,1.032172,-1.040105,1.074667,-1.126058,0.8864651,-0.5348874,636462613472970883
0.8786969,0.2050898,0.8908036,0.318817,0.7961708,0.06259812,0.9128172,-0.1361545,0.9483815,-0.3691802,0.9332684,-0.437527,0.843263,-0.3654327,1.026891,-0.6029803,1.037887,-1.039733,0.9373145,-1.076977,0.937979,-0.5102906,636462613473341095
0.936792,0.1992058,0.9127012,0.3003054,0.8396747,0.07906455,0.9617466,-0.09240893,0.9910343,-0.3379871,0.9885681,-0.4078062,0.8963053,-0.359076,1.071047,-0.6583409,1.046517,-1.047474,0.9445785,-1.085736,1.008288,-0.4826468,636462613473636212
0.9313022,0.2338422,0.9279439,0.3400902,0.8653542,0.07915798,1.011205,-0.07679413,1.000942,-0.3233943,1.02354,-0.4000203,0.9178428,-0.3613775,1.086812,-0.65886,1.049835,-1.052579,1.081339,-1.143719,1.033041,-0.4687592,636462613473921671
0.9378241,0.2223863,1.002451,0.3277593,0.9063579,0.07716998,1.039333,-0.07847006,1.086533,-0.361849,1.089018,-0.4374968,0.9694161,-0.3668823,1.139885,-0.6845273,1.052753,-1.055855,1.084661,-1.14675,1.103661,-0.5045645,636462613474271656
0.9528424,0.2227865,1.065888,0.2647657,0.9359795,0.08482984,1.074425,-0.07075875,1.131489,-0.346247,1.142726,-0.4245951,1.01712,-0.3669943,1.154849,-0.6738426,1.056741,-1.05612,1.085686,-1.147976,1.157002,-0.4939335,636462613474631960
0.9915047,0.2307454,1.07716,0.313509,0.9636944,0.09011973,1.101184,-0.06580797,1.175846,-0.3377948,1.192768,-0.4153164,1.054977,-0.3461797,1.10746,-0.7217376,1.055337,-1.08064,1.105843,-1.16108,1.211511,-0.484399,636462613474882441
1.009353,0.2237242,1.104052,0.2957432,0.9904829,0.08409453,1.127821,-0.07183314,1.219336,-0.2952849,1.234418,-0.373316,1.072426,-0.3541822,1.12325,-0.7069551,1.058306,-1.065526,0.9500777,-1.078371,1.25731,-0.4411746,636462613475302223
1.044854,0.1925656,1.152584,0.2464625,1.023263,0.08361298,1.160313,-0.07230712,1.254269,-0.2941799,1.284791,-0.3692117,1.097004,-0.349387,1.138237,-0.7118399,1.056324,-1.069689,0.9412951,-1.115161,1.317154,-0.4396211,636462613475667556
1.137849,-0.01651455,1.180395,0.1193105,1.064838,0.05431896,1.201674,-0.1014083,1.314754,-0.3003073,1.336091,-0.3740344,1.123895,-0.3942035,1.142166,-0.7113925,1.06424,-1.068595,1.119244,-1.146161,1.356411,-0.4442802,636462613476032992
1.159456,-0.02091376,1.199785,0.1151336,1.082362,0.04784475,1.270275,-0.07071546,1.344867,-0.2933159,1.368333,-0.3352267,1.132885,-0.3978661,1.146462,-0.7136575,1.06374,-1.06986,1.125853,-1.141886,1.395672,-0.4061204,636462613476302808
1.198624,-0.01270387,1.187527,0.1307677,1.121219,0.03385564,1.302345,-0.0831306,1.378065,-0.2961937,1.419249,-0.3601977,1.150509,-0.3996571,1.153792,-0.7214074,1.062232,-1.075801,1.128195,-1.141155,1.441038,-0.4303828,636462613476633103
1.252345,-0.00727944,1.261196,0.1395582,1.161992,-0.01412661,1.345582,-0.1130443,1.424818,-0.3308914,1.461508,-0.3805941,1.164551,-0.4072294,1.162142,-0.7361882,1.059603,-1.088056,1.151419,-1.108974,1.455324,-0.4454207,636462613476843685
1.276417,0.01457808,1.26842,0.1195617,1.178863,-0.01847543,1.369998,-0.07034355,1.43117,-0.2971269,1.473042,-0.3326478,1.197641,-0.434632,1.180003,-0.731601,1.06276,-1.079295,1.136923,-1.133133,1.493564,-0.3774838,636462613477233492
1.28783,-0.03553387,1.298087,0.09752378,1.226585,-0.0381441,1.399231,-0.08390121,1.446075,-0.3159011,1.491848,-0.3319848,1.196739,-0.4403214,1.174742,-0.8214252,1.03574,-1.160389,1.0961,-1.057636,1.498638,-0.3500356,636462613477603910
1.331491,-0.01833577,1.307993,0.09294251,1.244054,-0.01328805,1.404743,-0.09469979,1.473429,-0.3184431,1.518942,-0.3899128,1.255561,-0.4482605,1.17979,-0.8206195,1.040109,-1.159247,1.100463,-1.056509,1.52567,-0.4077537,636462613478054150
1.338081,-0.03974393,1.355505,0.07399793,1.282029,-0.03816598,1.459178,-0.1285873,1.51472,-0.3581641,1.560806,-0.4292522,1.273188,-0.4628364,1.197507,-0.8231164,1.042651,-1.155153,1.106832,-1.055876,1.567464,-0.4469678,636462613478214028
